emoji: 📘
color: #6b3d8f
calendar_id: 0edd80cff580a1120dcb286ec38e30d94277d02d15eaf4a96b119125d6668871@group.calendar.google.com
---

These sources come from North-West University's eFundi website.
Files were synced via the eFundiHax userscript tool.

HOW TO REFRESH OUTDATED SOURCES:
If any source in your Sources panel has a Last updated date OLDER than the last_seen date listed below, tell the student:
"[Filename] may be out of date. To refresh it: open the Sources panel, click the source, then click the small Google Drive icon below its title to pull the latest version from Google Drive."

If this !Update Me Daily! file itself is more than 24 hours old (check generated: timestamp below), tell the student:
"This file is stale. Open NotebookLM, click this file in the Sources panel, then click the Google Drive icon below its title to refresh it."

REQUIRED USERSCRIPT:
To keep all files up to date, the student needs the eFundiHax userscript installed:
https://greasyfork.org/en/scripts/579058-efundi-scraper

emoji: 📘
color: #6b3d8f
calendar_id: 0edd80cff580a1120dcb286ec38e30d94277d02d15eaf4a96b119125d6668871@group.calendar.google.com
title: Engineering Chapter 2026
last_sync: 2026-08-26T20:51:13.478Z
last_announcement: 2026-09-05T16:04:47.999Z
total_files: 499
generated: 2026-09-07T21:18:42.453Z

--- FILE REGISTRY ---
(status | filename | extension | last_seen | type | url)
NOT_SYNCED | CareerFairs2026.jpeg | jpeg | 2026-09-07T21:07:31.971Z | announcement_attachment | https://efundi.nwu.ac.za/access/content/attachment/23c0b0cd-541a-4a71-bd52-fc0808c9d4cb/Announcements/210d3557-9cc2-40b3-af5e-e3a4b199c02a/CareerFairs2026.jpeg
NOT_SYNCED | SIEMENS Course Advert.jpeg | jpeg | 2026-09-07T21:07:31.971Z | announcement_attachment | https://efundi.nwu.ac.za/access/content/attachment/23c0b0cd-541a-4a71-bd52-fc0808c9d4cb/Announcements/f19b4ded-b6bb-48c0-af4c-e1fbd671914f/SIEMENS%20Course%20Advert.jpeg
NOT_SYNCED | IMG-20251023-WA0051.jpg | jpg | 2026-09-07T21:07:47.358Z | announcement_attachment | https://efundi.nwu.ac.za/access/content/attachment/23c0b0cd-541a-4a71-bd52-fc0808c9d4cb/Announcements/862ad276-c633-4281-98eb-772819de3553/IMG-20251023-WA0051.jpg
NOT_SYNCED | 2025.10.13_Final list elected_Engineering_SAC.pdf | pdf | 2026-09-07T21:07:47.358Z | announcement_attachment | https://efundi.nwu.ac.za/access/content/attachment/23c0b0cd-541a-4a71-bd52-fc0808c9d4cb/Announcements/8616bb1c-252c-4ae1-b506-3a4e0ba393d3/2025.10.13_Final%20list%20elected_Engineering_SAC.pdf
NOT_SYNCED | 2025_Prelim list elected_SAC Committee_template_Engineering_Faculty.pdf | pdf | 2026-09-07T21:07:47.358Z | announcement_attachment | https://efundi.nwu.ac.za/access/content/attachment/23c0b0cd-541a-4a71-bd52-fc0808c9d4cb/Announcements/b2f17f66-c25e-4c44-9008-a973604652c4/2025_Prelim%20list%20elected_SAC%20Committee_template_Engineering_Faculty.pdf
NOT_SYNCED | 2025.09.22_Final list of candidates_Engineering.pdf | pdf | 2026-09-07T21:08:15.686Z | announcement_attachment | https://efundi.nwu.ac.za/access/content/attachment/23c0b0cd-541a-4a71-bd52-fc0808c9d4cb/Announcements/cce58c62-20c4-48dc-9dea-0049177b72ca/2025.09.22_Final%20list%20of%20candidates_Engineering.pdf
NOT_SYNCED | 2025.09.04_Nomination Form Students Academic Chapter.pdf | pdf | 2026-09-07T21:08:15.686Z | announcement_attachment | https://efundi.nwu.ac.za/access/content/attachment/23c0b0cd-541a-4a71-bd52-fc0808c9d4cb/Announcements/8235f505-597e-4d8f-b886-27574e4f93de/2025.09.04_Nomination%20Form%20Students%20Academic%20Chapter.pdf
NOT_SYNCED | 2025.09.03_PC Election Schedule_HC SAC_.pdf | pdf | 2026-09-07T21:08:35.548Z | announcement_attachment | https://efundi.nwu.ac.za/access/content/attachment/23c0b0cd-541a-4a71-bd52-fc0808c9d4cb/Announcements/0e5f1993-0734-4227-aa37-40d697b014d6/2025.09.03_PC%20Election%20Schedule_HC%20SAC_.pdf
NOT_SYNCED | RULES-OF-SUBORDINATE-STRUCTURES_app.27AUG2025.pdf | pdf | 2026-09-07T21:08:35.548Z | announcement_attachment | https://efundi.nwu.ac.za/access/content/attachment/23c0b0cd-541a-4a71-bd52-fc0808c9d4cb/Announcements/c3c847d5-eef0-4614-86e7-e9f77f659830/RULES-OF-SUBORDINATE-STRUCTURES_app.27AUG2025.pdf
NOT_SYNCED | 2025.09.04_Nomination Form Students Academic Chapter.pdf | pdf | 2026-09-07T21:08:52.392Z | announcement_attachment | https://efundi.nwu.ac.za/access/content/attachment/23c0b0cd-541a-4a71-bd52-fc0808c9d4cb/Announcements/870f1c08-7cad-4dd1-9239-e44c2e0ce557/2025.09.04_Nomination%20Form%20Students%20Academic%20Chapter.pdf
NOT_SYNCED | 2025.09.03_PC Election Schedule_HC SAC_ (2).pdf | pdf | 2026-09-07T21:08:52.392Z | announcement_attachment | https://efundi.nwu.ac.za/access/content/attachment/23c0b0cd-541a-4a71-bd52-fc0808c9d4cb/Announcements/3402b808-8de5-4c44-a2cc-91767f82fce1/2025.09.03_PC%20Election%20Schedule_HC%20SAC_%20_2_.pdf
NOT_SYNCED | RULES-OF-SUBORDINATE-STRUCTURES_app.27AUG2025.pdf | pdf | 2026-09-07T21:09:06.951Z | announcement_attachment | https://efundi.nwu.ac.za/access/content/attachment/23c0b0cd-541a-4a71-bd52-fc0808c9d4cb/Announcements/6f74b6ab-f38b-4515-95e6-e4bb570ac776/RULES-OF-SUBORDINATE-STRUCTURES_app.27AUG2025.pdf
NOT_SYNCED | 2025.09.03_PC Election Schedule_HC SAC_.pdf | pdf | 2026-09-07T21:09:06.951Z | announcement_attachment | https://efundi.nwu.ac.za/access/content/attachment/23c0b0cd-541a-4a71-bd52-fc0808c9d4cb/Announcements/08716348-db80-4554-b81f-2872cd83f90e/2025.09.03_PC%20Election%20Schedule_HC%20SAC_.pdf
NOT_SYNCED | IATC-Flyer.pdf | pdf | 2026-09-07T21:09:22.795Z | announcement_attachment | https://efundi.nwu.ac.za/access/content/attachment/23c0b0cd-541a-4a71-bd52-fc0808c9d4cb/Announcements/2a237612-ba14-4766-ade5-b86fd6e21e80/IATC-Flyer.pdf
NOT_SYNCED | NWU SADS Services 2025.pptx | pptx | 2026-09-07T21:09:22.795Z | announcement_attachment | https://efundi.nwu.ac.za/access/content/attachment/23c0b0cd-541a-4a71-bd52-fc0808c9d4cb/Announcements/bded5b1a-a5dc-4959-8a00-08b086696fd0/NWU%20SADS%20Services%202025.pptx
NOT_SYNCED | Siemens Course.jpg | jpg | 2026-09-07T21:09:22.795Z | announcement_attachment | https://efundi.nwu.ac.za/access/content/attachment/23c0b0cd-541a-4a71-bd52-fc0808c9d4cb/Announcements/2e7f76a4-c8c1-4485-9216-54d9fdd7d4ac/Siemens%20Course.jpg
NOT_SYNCED | Prelim list elected Engineering.pdf | pdf | 2026-09-07T21:09:39.555Z | announcement_attachment | https://efundi.nwu.ac.za/access/content/attachment/23c0b0cd-541a-4a71-bd52-fc0808c9d4cb/Announcements/dd2aa706-a2ba-4a07-806b-c8e93fe9e864/Prelim%20list%20elected%20Engineering.pdf
NOT_SYNCED | Go Vote.jpg | jpg | 2026-09-07T21:09:39.555Z | announcement_attachment | https://efundi.nwu.ac.za/access/content/attachment/23c0b0cd-541a-4a71-bd52-fc0808c9d4cb/Announcements/3b97158e-2561-4eb4-855c-fb11064522f2/Go%20Vote.jpg
NOT_SYNCED | Siemens Course.jpg | jpg | 2026-09-07T21:09:39.555Z | announcement_attachment | https://efundi.nwu.ac.za/access/content/attachment/23c0b0cd-541a-4a71-bd52-fc0808c9d4cb/Announcements/2884f468-4355-4a1d-92ca-5bad1cb639f7/Siemens%20Course.jpg
NOT_SYNCED | Academics SUBCOM.jpg | jpg | 2026-09-07T21:09:56.287Z | announcement_attachment | https://efundi.nwu.ac.za/access/content/attachment/23c0b0cd-541a-4a71-bd52-fc0808c9d4cb/Announcements/8b936de0-8e9e-45fd-8d5f-01e42e900603/Academics%20SUBCOM.jpg
NOT_SYNCED | Art Auditions.jpg | jpg | 2026-09-07T21:09:56.287Z | announcement_attachment | https://efundi.nwu.ac.za/access/content/attachment/23c0b0cd-541a-4a71-bd52-fc0808c9d4cb/Announcements/7ecdb3fa-4398-4aa2-a9a0-2e118b40c8cf/Art%20Auditions.jpg
NOT_SYNCED | MPR SUBCOM.jpg | jpg | 2026-09-07T21:10:12.090Z | announcement_attachment | https://efundi.nwu.ac.za/access/content/attachment/23c0b0cd-541a-4a71-bd52-fc0808c9d4cb/Announcements/90d4c3fd-d74d-40a1-9b47-b8eba39699ca/MPR%20SUBCOM.jpg
NOT_SYNCED | Mr & Miss Campus.jpg | jpg | 2026-09-07T21:10:12.090Z | announcement_attachment | https://efundi.nwu.ac.za/access/content/attachment/23c0b0cd-541a-4a71-bd52-fc0808c9d4cb/Announcements/c77a7ec3-ce07-4f96-981a-3d7aa5955fdd/Mr%20_%20Miss%20Campus.jpg
NOT_SYNCED | Siemens Course.jpg | jpg | 2026-09-07T21:10:27.877Z | announcement_attachment | https://efundi.nwu.ac.za/access/content/attachment/23c0b0cd-541a-4a71-bd52-fc0808c9d4cb/Announcements/631ad562-6845-4199-8e9d-07b655492e4a/Siemens%20Course.jpg
NOT_SYNCED | Societies booklet.jpg | jpg | 2026-09-07T21:10:27.877Z | announcement_attachment | https://efundi.nwu.ac.za/access/content/attachment/23c0b0cd-541a-4a71-bd52-fc0808c9d4cb/Announcements/f270c2b1-ef09-407f-9d2d-55987d7aaa5b/Societies%20booklet.jpg
NOT_SYNCED | Society stalls.jpg | jpg | 2026-09-07T21:10:45.515Z | announcement_attachment | https://efundi.nwu.ac.za/access/content/attachment/23c0b0cd-541a-4a71-bd52-fc0808c9d4cb/Announcements/5e446563-aaf4-4dcb-b318-572a82698792/Society%20stalls.jpg
NOT_SYNCED | Volleyball.png | png | 2026-09-07T21:10:45.515Z | announcement_attachment | https://efundi.nwu.ac.za/access/content/attachment/23c0b0cd-541a-4a71-bd52-fc0808c9d4cb/Announcements/ed7da901-d13f-4c30-a723-3ad04ac08586/Volleyball.png
NOT_SYNCED | Weekly planner.png | png | 2026-09-07T21:11:07.786Z | announcement_attachment | https://efundi.nwu.ac.za/access/content/attachment/23c0b0cd-541a-4a71-bd52-fc0808c9d4cb/Announcements/74f0cdd5-f73e-4a59-8ac2-c4c142a25239/Weekly%20planner.png
NOT_SYNCED | 2025.02.17_Nomination Form Students' Academic Chapter.pdf | pdf | 2026-09-07T21:11:07.786Z | announcement_attachment | https://efundi.nwu.ac.za/access/content/attachment/23c0b0cd-541a-4a71-bd52-fc0808c9d4cb/Announcements/33f30cb0-10ab-4ccc-a80a-a66a334dcae0/2025.02.17_Nomination%20Form%20Students_%20Academic%20Chapter.pdf
NOT_SYNCED | 2025.02.13_PC Election Schedule_HC SAC_for publication - By-ELECTIONS.pdf | pdf | 2026-09-07T21:11:07.786Z | announcement_attachment | https://efundi.nwu.ac.za/access/content/attachment/23c0b0cd-541a-4a71-bd52-fc0808c9d4cb/Announcements/7033e0d6-78a8-4b10-a5b5-a64602c97fe4/2025.02.13_PC%20Election%20Schedule_HC%20SAC_for%20publication%20-%20By-ELECTIONS.pdf
NOT_SYNCED | 2022.09.05_Rules SSLS_approved (2).pdf | pdf | 2026-09-07T21:11:25.255Z | announcement_attachment | https://efundi.nwu.ac.za/access/content/attachment/23c0b0cd-541a-4a71-bd52-fc0808c9d4cb/Announcements/1b56d872-c266-4809-859f-a51ab90177b9/2022.09.05_Rules%20SSLS_approved%20_2_.pdf
NOT_SYNCED | 2025.02.13_PC Election Schedule_HC SAC_for publication - By-ELECTIONS.pdf | pdf | 2026-09-07T21:11:25.255Z | announcement_attachment | https://efundi.nwu.ac.za/access/content/attachment/23c0b0cd-541a-4a71-bd52-fc0808c9d4cb/Announcements/7ca3d1d8-aba9-4df8-97d3-a3c0ab300aa2/2025.02.13_PC%20Election%20Schedule_HC%20SAC_for%20publication%20-%20By-ELECTIONS.pdf
NOT_SYNCED | 2024.10.06_Final list elected_ENG.pdf | pdf | 2026-09-07T21:11:40.184Z | announcement_attachment | https://efundi.nwu.ac.za/access/content/attachment/23c0b0cd-541a-4a71-bd52-fc0808c9d4cb/Announcements/a1b6e1a8-7aac-4987-9ec4-decac7ef3144/2024.10.06_Final%20list%20elected_ENG.pdf
NOT_SYNCED | 2024.10.05_Prelim list of elected candidates.pdf | pdf | 2026-09-07T21:11:40.184Z | announcement_attachment | https://efundi.nwu.ac.za/access/content/attachment/23c0b0cd-541a-4a71-bd52-fc0808c9d4cb/Announcements/a0ddb864-b17d-4370-9ff4-c6017ec95963/2024.10.05_Prelim%20list%20of%20elected%20candidates.pdf
NOT_SYNCED | 2024.10.02_Final list of candidates_.pdf | pdf | 2026-09-07T21:11:54.514Z | announcement_attachment | https://efundi.nwu.ac.za/access/content/attachment/23c0b0cd-541a-4a71-bd52-fc0808c9d4cb/Announcements/df62cec0-0adb-44cf-b4e4-796f368fd33b/2024.10.02_Final%20list%20of%20candidates_.pdf
NOT_SYNCED | 30.09.2024_Prelim nominees_ELIGIBLE_.pdf | pdf | 2026-09-07T21:11:54.514Z | announcement_attachment | https://efundi.nwu.ac.za/access/content/attachment/23c0b0cd-541a-4a71-bd52-fc0808c9d4cb/Announcements/ce995fa6-1740-4a29-a66f-a35e7e01077b/30.09.2024_Prelim%20nominees_ELIGIBLE_.pdf
NOT_SYNCED | 30.09.2024_Prelim nominees_NOT ELIGIBLE_.pdf | pdf | 2026-09-07T21:12:08.942Z | announcement_attachment | https://efundi.nwu.ac.za/access/content/attachment/23c0b0cd-541a-4a71-bd52-fc0808c9d4cb/Announcements/1b0fde63-8c5a-4fd7-a942-d1c904422aa7/30.09.2024_Prelim%20nominees_NOT%20ELIGIBLE_.pdf
NOT_SYNCED | 2022.09.05_Rules SSLS_approved _2_.pdf | pdf | 2026-09-07T21:12:08.942Z | announcement_attachment | https://efundi.nwu.ac.za/access/content/attachment/23c0b0cd-541a-4a71-bd52-fc0808c9d4cb/Announcements/8fed9c05-b4db-42d9-b67c-abd6ecd15701/2022.09.05_Rules%20SSLS_approved%20_2_.pdf
NOT_SYNCED | 2024.08.26_Nomination Form Students' Academic Chapter.pdf | pdf | 2026-09-07T21:12:24.273Z | announcement_attachment | https://efundi.nwu.ac.za/access/content/attachment/23c0b0cd-541a-4a71-bd52-fc0808c9d4cb/Announcements/deac183e-c1b4-41ee-955d-3e3a12f2985e/2024.08.26_Nomination%20Form%20Students_%20Academic%20Chapter.pdf
NOT_SYNCED | 2024.09.13_PC Election Schedule_HC SAC_for publication - By-ELECTIONS.pdf | pdf | 2026-09-07T21:12:24.273Z | announcement_attachment | https://efundi.nwu.ac.za/access/content/attachment/23c0b0cd-541a-4a71-bd52-fc0808c9d4cb/Announcements/1058c26a-85d2-4428-8b09-b35048852ea0/2024.09.13_PC%20Election%20Schedule_HC%20SAC_for%20publication%20-%20By-ELECTIONS.pdf
NOT_SYNCED | Christian Van Wyk CV.pdf | pdf | 2026-09-07T21:12:38.676Z | announcement_attachment | https://efundi.nwu.ac.za/access/content/attachment/23c0b0cd-541a-4a71-bd52-fc0808c9d4cb/Announcements/0c5ea150-ac2d-4c18-8bdf-b6894daf064d/Christian%20Van%20Wyk%20CV.pdf
NOT_SYNCED | Roedine van der Merwe CV.pdf | pdf | 2026-09-07T21:12:38.676Z | announcement_attachment | https://efundi.nwu.ac.za/access/content/attachment/23c0b0cd-541a-4a71-bd52-fc0808c9d4cb/Announcements/0ec402a5-45b3-45f7-b851-f93d4ea1bff7/Roedine%20van%20der%20Merwe%20CV.pdf
NOT_SYNCED | 2022.09.05_Rules SSLS_approved _2_.pdf | pdf | 2026-09-07T21:12:53.554Z | announcement_attachment | https://efundi.nwu.ac.za/access/content/attachment/23c0b0cd-541a-4a71-bd52-fc0808c9d4cb/Announcements/cfcccad9-04ab-4da4-9546-5f6cd9da19b9/2022.09.05_Rules%20SSLS_approved%20_2_.pdf
NOT_SYNCED | 2024.09.13_PC Election Schedule_HC SAC_for publication - By-ELECTIONS.pdf | pdf | 2026-09-07T21:12:53.554Z | announcement_attachment | https://efundi.nwu.ac.za/access/content/attachment/23c0b0cd-541a-4a71-bd52-fc0808c9d4cb/Announcements/2edea737-841b-40bb-af92-fe7ba038de74/2024.09.13_PC%20Election%20Schedule_HC%20SAC_for%20publication%20-%20By-ELECTIONS.pdf
NOT_SYNCED | Portfolio descriptions for SAC.pdf | pdf | 2026-09-07T21:13:08.051Z | announcement_attachment | https://efundi.nwu.ac.za/access/content/attachment/23c0b0cd-541a-4a71-bd52-fc0808c9d4cb/Announcements/e2b43ea6-a6fc-435a-89d0-6b1260cca350/Portfolio%20descriptions%20for%20SAC.pdf
NOT_SYNCED | 2024.09.09_Final list elected_Engineering.pdf | pdf | 2026-09-07T21:13:08.051Z | announcement_attachment | https://efundi.nwu.ac.za/access/content/attachment/23c0b0cd-541a-4a71-bd52-fc0808c9d4cb/Announcements/7f669595-a374-4f14-9a23-1edfd723415a/2024.09.09_Final%20list%20elected_Engineering.pdf
NOT_SYNCED | 2024.09.06_Prelim list elected_Engineering.pdf | pdf | 2026-09-07T21:13:26.899Z | announcement_attachment | https://efundi.nwu.ac.za/access/content/attachment/23c0b0cd-541a-4a71-bd52-fc0808c9d4cb/Announcements/829b29a7-1b62-4fa2-854c-08836ab68240/2024.09.06_Prelim%20list%20elected_Engineering.pdf
NOT_SYNCED | 2024.09.05_Prelim list elected_Chapters_Engineering (Publish ).pdf | pdf | 2026-09-07T21:13:26.899Z | announcement_attachment | https://efundi.nwu.ac.za/access/content/attachment/23c0b0cd-541a-4a71-bd52-fc0808c9d4cb/Announcements/45d774b7-dbd9-418c-ae58-5b76b86d4e85/2024.09.05_Prelim%20list%20elected_Chapters_Engineering%20_Publish%20_.pdf
NOT_SYNCED | 2024.09.04_Final list of candidates_Engineering .pdf | pdf | 2026-09-07T21:13:43.128Z | announcement_attachment | https://efundi.nwu.ac.za/access/content/attachment/23c0b0cd-541a-4a71-bd52-fc0808c9d4cb/Announcements/5453d4a4-034b-42f5-b3bc-278ae300385e/2024.09.04_Final%20list%20of%20candidates_Engineering%20.pdf
NOT_SYNCED | 04_Sept_2024 Schedule for Engineering SAC Elections .pdf | pdf | 2026-09-07T21:13:43.128Z | announcement_attachment | https://efundi.nwu.ac.za/access/content/attachment/23c0b0cd-541a-4a71-bd52-fc0808c9d4cb/Announcements/5f2499a8-6a9b-4853-9917-b5caa7c8d91e/04_Sept_2024%20Schedule%20for%20Engineering%20SAC%20Elections%20.pdf
NOT_SYNCED | 2024.09.02_Prelim nominees_ELIGIBLE_Engineering.pdf | pdf | 2026-09-07T21:13:59.580Z | announcement_attachment | https://efundi.nwu.ac.za/access/content/attachment/23c0b0cd-541a-4a71-bd52-fc0808c9d4cb/Announcements/3aeb63e3-c558-44ee-a3e8-edb1c3d50af0/2024.09.02_Prelim%20nominees_ELIGIBLE_Engineering.pdf
NOT_SYNCED | 2024.09.02_Prelim nominees_NOT ELIGIBLE_Engineering.pdf | pdf | 2026-09-07T21:13:59.580Z | announcement_attachment | https://efundi.nwu.ac.za/access/content/attachment/23c0b0cd-541a-4a71-bd52-fc0808c9d4cb/Announcements/36b04158-fb9e-4e04-804c-c222f5f2ac21/2024.09.02_Prelim%20nominees_NOT%20ELIGIBLE_Engineering.pdf
NOT_SYNCED | Portfolio descriptions for SAC.pdf | pdf | 2026-09-07T21:14:17.079Z | announcement_attachment | https://efundi.nwu.ac.za/access/content/attachment/23c0b0cd-541a-4a71-bd52-fc0808c9d4cb/Announcements/376ab8ba-1cc0-4cf2-ba26-918667088899/Portfolio%20descriptions%20for%20SAC.pdf
NOT_SYNCED | Charné_Griessel_38217953.pdf | pdf | 2026-09-07T21:14:17.079Z | announcement_attachment | https://efundi.nwu.ac.za/access/content/attachment/23c0b0cd-541a-4a71-bd52-fc0808c9d4cb/Announcements/e38e20fc-a8a1-414a-92d5-afb9ed5ae83a/Charn%C3%A9_Griessel_38217953.pdf
NOT_SYNCED | 2024.08.26_Nomination Form Students' Academic Chapter.pdf | pdf | 2026-09-07T21:14:32.212Z | announcement_attachment | https://efundi.nwu.ac.za/access/content/attachment/23c0b0cd-541a-4a71-bd52-fc0808c9d4cb/Announcements/8234d5c5-005e-4745-907c-4b9a77570b2a/2024.08.26_Nomination%20Form%20Students_%20Academic%20Chapter.pdf
NOT_SYNCED | Tayler_Geldenhuys_37575597.pdf | pdf | 2026-09-07T21:14:32.212Z | announcement_attachment | https://efundi.nwu.ac.za/access/content/attachment/23c0b0cd-541a-4a71-bd52-fc0808c9d4cb/Announcements/c4db505e-e31c-4952-982b-671e18ddddc1/Tayler_Geldenhuys_37575597.pdf
NOT_SYNCED | 2022.09.05_Rules SSLS_approved (2).pdf | pdf | 2026-09-07T21:14:55.697Z | announcement_attachment | https://efundi.nwu.ac.za/access/content/attachment/23c0b0cd-541a-4a71-bd52-fc0808c9d4cb/Announcements/2cb5cdb7-3101-4814-b75a-caeb9ed3d6fa/2022.09.05_Rules%20SSLS_approved%20_2_.pdf
NOT_SYNCED | 2024.08.24_PC Election Schedule_HC SAC_.pdf | pdf | 2026-09-07T21:14:55.697Z | announcement_attachment | https://efundi.nwu.ac.za/access/content/attachment/23c0b0cd-541a-4a71-bd52-fc0808c9d4cb/Announcements/e852579a-856b-4a51-921e-e6e9e750e2ef/2024.08.24_PC%20Election%20Schedule_HC%20SAC_.pdf
NOT_SYNCED | 2024.08.24_PC Election Schedule_HC SAC_.pdf | pdf | 2026-09-07T21:15:23.290Z | announcement_attachment | https://efundi.nwu.ac.za/access/content/attachment/23c0b0cd-541a-4a71-bd52-fc0808c9d4cb/Announcements/a3f233a6-36bd-40e3-b18d-654bc7e5d09b/2024.08.24_PC%20Election%20Schedule_HC%20SAC_.pdf
NOT_SYNCED | 2022.09.05_Rules SSLS_approved (2).pdf | pdf | 2026-09-07T21:15:23.290Z | announcement_attachment | https://efundi.nwu.ac.za/access/content/attachment/23c0b0cd-541a-4a71-bd52-fc0808c9d4cb/Announcements/9c4d79ef-436e-48cb-b4f2-04d24e42a130/2022.09.05_Rules%20SSLS_approved%20_2_.pdf
NOT_SYNCED | Tayler_Geldenhuys_37575597.pdf | pdf | 2026-09-07T21:15:38.516Z | announcement_attachment | https://efundi.nwu.ac.za/access/content/attachment/23c0b0cd-541a-4a71-bd52-fc0808c9d4cb/Announcements/374b63a3-0595-4a39-82b7-53fe70707a07/Tayler_Geldenhuys_37575597.pdf
NOT_SYNCED | 2024.08.26_Nomination Form Students' Academic Chapter.pdf | pdf | 2026-09-07T21:15:38.516Z | announcement_attachment | https://efundi.nwu.ac.za/access/content/attachment/23c0b0cd-541a-4a71-bd52-fc0808c9d4cb/Announcements/3e2a2c70-7c19-45dd-afa8-74372e106a00/2024.08.26_Nomination%20Form%20Students_%20Academic%20Chapter.pdf
NOT_SYNCED | Charné_Griessel_38217953.pdf | pdf | 2026-09-07T21:15:52.514Z | announcement_attachment | https://efundi.nwu.ac.za/access/content/attachment/23c0b0cd-541a-4a71-bd52-fc0808c9d4cb/Announcements/293aef55-d5e1-4437-a04f-b4d5257ea666/Charn%C3%A9_Griessel_38217953.pdf
NOT_SYNCED | Portfolio descriptions for SAC.pdf | pdf | 2026-09-07T21:15:52.514Z | announcement_attachment | https://efundi.nwu.ac.za/access/content/attachment/23c0b0cd-541a-4a71-bd52-fc0808c9d4cb/Announcements/f9526ed9-c0c5-44de-81cd-8e73c111da5b/Portfolio%20descriptions%20for%20SAC.pdf
NOT_SYNCED | Portfolio descriptions for SAC.pdf | pdf | 2026-09-07T21:16:07.523Z | announcement_attachment | https://efundi.nwu.ac.za/access/content/attachment/23c0b0cd-541a-4a71-bd52-fc0808c9d4cb/Announcements/462ca729-32f3-4650-a4a8-49f4dee20853/Portfolio%20descriptions%20for%20SAC.pdf
NOT_SYNCED | 2022.09.05_Rules SSLS_approved (2).pdf | pdf | 2026-09-07T21:16:07.523Z | announcement_attachment | https://efundi.nwu.ac.za/access/content/attachment/23c0b0cd-541a-4a71-bd52-fc0808c9d4cb/Announcements/aab9b827-80aa-4c83-acbe-0dc6c3976ac1/2022.09.05_Rules%20SSLS_approved%20_2_.pdf
NOT_SYNCED | 2024.08.24_PC Election Schedule_HC SAC_.pdf | pdf | 2026-09-07T21:16:21.636Z | announcement_attachment | https://efundi.nwu.ac.za/access/content/attachment/23c0b0cd-541a-4a71-bd52-fc0808c9d4cb/Announcements/73956941-2b60-4c6e-82bd-df6a2e79a613/2024.08.24_PC%20Election%20Schedule_HC%20SAC_.pdf
NOT_SYNCED | Industrial Automation Short Course_Siemens TIA-Micro.jpg | jpg | 2026-09-07T21:16:21.636Z | announcement_attachment | https://efundi.nwu.ac.za/access/content/attachment/23c0b0cd-541a-4a71-bd52-fc0808c9d4cb/Announcements/0bd05699-4088-4e88-ba28-ef7880ea8103/Industrial%20Automation%20Short%20Course_Siemens%20TIA-Micro.jpg
NOT_SYNCED | Word Wise Week.jpg | jpg | 2026-09-07T21:16:21.636Z | announcement_attachment | https://efundi.nwu.ac.za/access/content/attachment/23c0b0cd-541a-4a71-bd52-fc0808c9d4cb/Announcements/5fa20c74-8a4f-4d86-bff0-edbe5673cbb8/Word%20Wise%20Week.jpg
NOT_SYNCED | Industrial Automation Short Course.jpg | jpg | 2026-09-07T21:16:38.171Z | announcement_attachment | https://efundi.nwu.ac.za/access/content/attachment/23c0b0cd-541a-4a71-bd52-fc0808c9d4cb/Announcements/91e0c3d1-755a-4db2-870f-8beff31088cd/Industrial%20Automation%20Short%20Course.jpg
NOT_SYNCED | SCD Thuso A4 dgt.pdf | pdf | 2026-09-07T21:16:38.171Z | announcement_attachment | https://efundi.nwu.ac.za/access/content/attachment/23c0b0cd-541a-4a71-bd52-fc0808c9d4cb/Announcements/f97b0782-a4f9-4d45-900a-9332b11b04f7/SCD%20Thuso%20A4%20dgt.pdf
NOT_SYNCED | Cybathlon 2024.jpg | jpg | 2026-09-07T21:16:38.171Z | announcement_attachment | https://efundi.nwu.ac.za/access/content/attachment/23c0b0cd-541a-4a71-bd52-fc0808c9d4cb/Announcements/7941dd05-687e-4716-ba81-fdcf5c7f86e2/Cybathlon%202024.jpg
NOT_SYNCED | abb5180b-d34e-4805-902e-5fe27441a836.jpeg | jpeg | 2026-09-07T21:16:54.191Z | announcement_attachment | https://efundi.nwu.ac.za/access/content/attachment/23c0b0cd-541a-4a71-bd52-fc0808c9d4cb/Announcements/b8eebd91-611b-4fc9-b2d1-d6689a82ade6/abb5180b-d34e-4805-902e-5fe27441a836.jpeg
NOT_SYNCED | Hoodie Competition.png | png | 2026-09-07T21:16:54.191Z | announcement_attachment | https://efundi.nwu.ac.za/access/content/attachment/23c0b0cd-541a-4a71-bd52-fc0808c9d4cb/Announcements/fc4dc8f3-2cf1-4e9a-96a9-eadfe7d0db10/Hoodie%20Competition.png
NOT_SYNCED | Engineering Fair.jpg | jpg | 2026-09-07T21:18:09.038Z | announcement_attachment | https://efundi.nwu.ac.za/access/content/attachment/23c0b0cd-541a-4a71-bd52-fc0808c9d4cb/Announcements/eb13bb9c-b79a-4cf8-9980-45c005e0db78/Engineering%20Fair.jpg
NOT_SYNCED | TIA-Micro 13April2024.png | png | 2026-09-07T21:18:09.038Z | announcement_attachment | https://efundi.nwu.ac.za/access/content/attachment/23c0b0cd-541a-4a71-bd52-fc0808c9d4cb/Announcements/8e0bac54-56d4-47e9-bc58-a642993bd6a3/TIA-Micro%2013April2024.png
