emoji: 📘
color: #6b3d8f
calendar_id: 
---

These sources come from North-West University's eFundi website.
Files were synced via the eFundiHax userscript tool.

HOW TO REFRESH OUTDATED SOURCES:
If any source in your Sources panel has a Last updated date OLDER than the last_seen date listed below, tell the student:
"[Filename] may be out of date. To refresh it: open the Sources panel, click the source, then click the small Google Drive icon below its title to pull the latest version from Google Drive."

If this !Update Me Daily! file itself is more than 24 hours old (check generated: 2026-06-04T10:52:27.505Z
"This file is stale. Open NotebookLM, click this file in the Sources panel, then click the Google Drive icon below its title to refresh it."

REQUIRED USERSCRIPT:
To keep all files up to date, the student needs the eFundiHax userscript installed:
https://greasyfork.org/en/scripts/579058-efundi-scraper

emoji: 📘
color: #6b3d8f
calendar_id: 
title: PPEP171-2026
last_sync: 2026-05-29T15:06:10.462Z
last_announcement: —
total_files: 195
generated: 2026-06-03T16:07:32.573Z

--- FILE REGISTRY ---
(status | filename | extension | last_seen)
SYNCED | Completed Home Page (new) | https://efundi.nwu.ac.za/portal/site/b79e9445-2d62-4a54-a9c1-a1299196e0f0/tool/783f103c-1ce8-4641-b791-c958f75dd938/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2646673&postedComment=false&addBefore=&itemId=23515683&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
SYNCED | Completed Module Content | https://efundi.nwu.ac.za/portal/site/b79e9445-2d62-4a54-a9c1-a1299196e0f0/tool/783f103c-1ce8-4641-b791-c958f75dd938/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2646666&postedComment=false&addBefore=&itemId=23515684&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
SYNCED | Level 1 Completed BEng in Computer and Electronic Engineering | https://efundi.nwu.ac.za/portal/site/b79e9445-2d62-4a54-a9c1-a1299196e0f0/tool/783f103c-1ce8-4641-b791-c958f75dd938/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2646613&postedComment=false&addBefore=&itemId=23515550&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
SYNCED | Level 2 Completed W4: SVC | https://efundi.nwu.ac.za/portal/site/b79e9445-2d62-4a54-a9c1-a1299196e0f0/tool/783f103c-1ce8-4641-b791-c958f75dd938/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2646603&postedComment=false&addBefore=&itemId=23515154&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
SYNCED | Completed W1: Eng Drawings | https://efundi.nwu.ac.za/portal/site/b79e9445-2d62-4a54-a9c1-a1299196e0f0/tool/783f103c-1ce8-4641-b791-c958f75dd938/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2646600&postedComment=false&addBefore=&itemId=23515685&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
SYNCED | Completed W2: Wiring | https://efundi.nwu.ac.za/portal/site/b79e9445-2d62-4a54-a9c1-a1299196e0f0/tool/783f103c-1ce8-4641-b791-c958f75dd938/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2646602&postedComment=false&addBefore=&itemId=23515686&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
SYNCED | Completed W4: SVC | https://efundi.nwu.ac.za/portal/site/b79e9445-2d62-4a54-a9c1-a1299196e0f0/tool/783f103c-1ce8-4641-b791-c958f75dd938/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2646603&postedComment=false&addBefore=&itemId=23515688&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
SYNCED | Completed W6: Swagelok | https://efundi.nwu.ac.za/portal/site/b79e9445-2d62-4a54-a9c1-a1299196e0f0/tool/783f103c-1ce8-4641-b791-c958f75dd938/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2646605&postedComment=false&addBefore=&itemId=23515690&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
SYNCED | In Progress W11: Instrumentation | https://efundi.nwu.ac.za/portal/site/b79e9445-2d62-4a54-a9c1-a1299196e0f0/tool/783f103c-1ce8-4641-b791-c958f75dd938/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2646610&postedComment=false&addBefore=&itemId=23515695&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
SYNCED | Level 1 In Progress Software tools | https://efundi.nwu.ac.za/portal/site/b79e9445-2d62-4a54-a9c1-a1299196e0f0/tool/783f103c-1ce8-4641-b791-c958f75dd938/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2646649&postedComment=false&addBefore=&itemId=23515134&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
SYNCED | Completed W12: SEECE Laborator | https://efundi.nwu.ac.za/portal/site/b79e9445-2d62-4a54-a9c1-a1299196e0f0/tool/783f103c-1ce8-4641-b791-c958f75dd938/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2646733&postedComment=false&addBefore=&itemId=23516014&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
SYNCED | Level 1 Completed SEEC Laboratory Instruments | https://efundi.nwu.ac.za/portal/site/b79e9445-2d62-4a54-a9c1-a1299196e0f0/tool/783f103c-1ce8-4641-b791-c958f75dd938/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2646960&postedComment=false&addBefore=&itemId=23518338&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
SYNCED | Level 2 Completed Oscilloscope | https://efundi.nwu.ac.za/portal/site/b79e9445-2d62-4a54-a9c1-a1299196e0f0/tool/783f103c-1ce8-4641-b791-c958f75dd938/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2646961&postedComment=false&addBefore=&itemId=23518339&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
SYNCED | Completed Home Page (new) | https://efundi.nwu.ac.za/portal/site/b79e9445-2d62-4a54-a9c1-a1299196e0f0/tool/d125cbc7-59fd-401a-8ac2-081127c4f9fe/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2646673&postedComment=false&addBefore=&itemId=23515683&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
SYNCED | Completed Module Content | https://efundi.nwu.ac.za/portal/site/b79e9445-2d62-4a54-a9c1-a1299196e0f0/tool/d125cbc7-59fd-401a-8ac2-081127c4f9fe/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2646666&postedComment=false&addBefore=&itemId=23515684&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
SYNCED | Level 1 Completed BEng in Computer and Electronic Engineering | https://efundi.nwu.ac.za/portal/site/b79e9445-2d62-4a54-a9c1-a1299196e0f0/tool/d125cbc7-59fd-401a-8ac2-081127c4f9fe/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2646613&postedComment=false&addBefore=&itemId=23515550&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
SYNCED | Level 2 Completed W4: SVC | https://efundi.nwu.ac.za/portal/site/b79e9445-2d62-4a54-a9c1-a1299196e0f0/tool/d125cbc7-59fd-401a-8ac2-081127c4f9fe/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2646603&postedComment=false&addBefore=&itemId=23515154&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
SYNCED | Completed W1: Eng Drawings | https://efundi.nwu.ac.za/portal/site/b79e9445-2d62-4a54-a9c1-a1299196e0f0/tool/d125cbc7-59fd-401a-8ac2-081127c4f9fe/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2646600&postedComment=false&addBefore=&itemId=23515685&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
SYNCED | Completed W2: Wiring | https://efundi.nwu.ac.za/portal/site/b79e9445-2d62-4a54-a9c1-a1299196e0f0/tool/d125cbc7-59fd-401a-8ac2-081127c4f9fe/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2646602&postedComment=false&addBefore=&itemId=23515686&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
SYNCED | Completed W4: SVC | https://efundi.nwu.ac.za/portal/site/b79e9445-2d62-4a54-a9c1-a1299196e0f0/tool/d125cbc7-59fd-401a-8ac2-081127c4f9fe/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2646603&postedComment=false&addBefore=&itemId=23515688&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
SYNCED | Completed W6: Swagelok | https://efundi.nwu.ac.za/portal/site/b79e9445-2d62-4a54-a9c1-a1299196e0f0/tool/d125cbc7-59fd-401a-8ac2-081127c4f9fe/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2646605&postedComment=false&addBefore=&itemId=23515690&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
SYNCED | In Progress W11: Instrumentation | https://efundi.nwu.ac.za/portal/site/b79e9445-2d62-4a54-a9c1-a1299196e0f0/tool/d125cbc7-59fd-401a-8ac2-081127c4f9fe/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2646610&postedComment=false&addBefore=&itemId=23515695&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
SYNCED | Level 1 In Progress Software tools | https://efundi.nwu.ac.za/portal/site/b79e9445-2d62-4a54-a9c1-a1299196e0f0/tool/d125cbc7-59fd-401a-8ac2-081127c4f9fe/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2646649&postedComment=false&addBefore=&itemId=23515134&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
SYNCED | Completed W12: SEECE Laborator | https://efundi.nwu.ac.za/portal/site/b79e9445-2d62-4a54-a9c1-a1299196e0f0/tool/d125cbc7-59fd-401a-8ac2-081127c4f9fe/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2646733&postedComment=false&addBefore=&itemId=23516014&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
SYNCED | Level 1 Completed SEEC Laboratory Instruments | https://efundi.nwu.ac.za/portal/site/b79e9445-2d62-4a54-a9c1-a1299196e0f0/tool/d125cbc7-59fd-401a-8ac2-081127c4f9fe/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2646960&postedComment=false&addBefore=&itemId=23518338&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
SYNCED | Level 2 Completed Oscilloscope | https://efundi.nwu.ac.za/portal/site/b79e9445-2d62-4a54-a9c1-a1299196e0f0/tool/d125cbc7-59fd-401a-8ac2-081127c4f9fe/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2646961&postedComment=false&addBefore=&itemId=23518339&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
SYNCED | Completed Home Page (new) | https://efundi.nwu.ac.za/portal/site/b79e9445-2d62-4a54-a9c1-a1299196e0f0/tool/a35ba230-9f59-41d4-b3e9-e8549f9c44f2/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2646673&postedComment=false&addBefore=&itemId=23515683&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
SYNCED | Completed Module Content | https://efundi.nwu.ac.za/portal/site/b79e9445-2d62-4a54-a9c1-a1299196e0f0/tool/a35ba230-9f59-41d4-b3e9-e8549f9c44f2/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2646666&postedComment=false&addBefore=&itemId=23515684&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
SYNCED | Level 1 Completed BEng in Computer and Electronic Engineering | https://efundi.nwu.ac.za/portal/site/b79e9445-2d62-4a54-a9c1-a1299196e0f0/tool/a35ba230-9f59-41d4-b3e9-e8549f9c44f2/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2646613&postedComment=false&addBefore=&itemId=23515550&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
SYNCED | Level 2 Completed W4: SVC | https://efundi.nwu.ac.za/portal/site/b79e9445-2d62-4a54-a9c1-a1299196e0f0/tool/a35ba230-9f59-41d4-b3e9-e8549f9c44f2/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2646603&postedComment=false&addBefore=&itemId=23515154&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
SYNCED | Completed W1: Eng Drawings | https://efundi.nwu.ac.za/portal/site/b79e9445-2d62-4a54-a9c1-a1299196e0f0/tool/a35ba230-9f59-41d4-b3e9-e8549f9c44f2/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2646600&postedComment=false&addBefore=&itemId=23515685&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
SYNCED | Completed W2: Wiring | https://efundi.nwu.ac.za/portal/site/b79e9445-2d62-4a54-a9c1-a1299196e0f0/tool/a35ba230-9f59-41d4-b3e9-e8549f9c44f2/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2646602&postedComment=false&addBefore=&itemId=23515686&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
SYNCED | Completed W4: SVC | https://efundi.nwu.ac.za/portal/site/b79e9445-2d62-4a54-a9c1-a1299196e0f0/tool/a35ba230-9f59-41d4-b3e9-e8549f9c44f2/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2646603&postedComment=false&addBefore=&itemId=23515688&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
SYNCED | Completed W6: Swagelok | https://efundi.nwu.ac.za/portal/site/b79e9445-2d62-4a54-a9c1-a1299196e0f0/tool/a35ba230-9f59-41d4-b3e9-e8549f9c44f2/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2646605&postedComment=false&addBefore=&itemId=23515690&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
SYNCED | In Progress W11: Instrumentation | https://efundi.nwu.ac.za/portal/site/b79e9445-2d62-4a54-a9c1-a1299196e0f0/tool/a35ba230-9f59-41d4-b3e9-e8549f9c44f2/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2646610&postedComment=false&addBefore=&itemId=23515695&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
SYNCED | Level 1 In Progress Software tools | https://efundi.nwu.ac.za/portal/site/b79e9445-2d62-4a54-a9c1-a1299196e0f0/tool/a35ba230-9f59-41d4-b3e9-e8549f9c44f2/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2646649&postedComment=false&addBefore=&itemId=23515134&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
SYNCED | Completed W12: SEECE Laborator | https://efundi.nwu.ac.za/portal/site/b79e9445-2d62-4a54-a9c1-a1299196e0f0/tool/a35ba230-9f59-41d4-b3e9-e8549f9c44f2/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2646733&postedComment=false&addBefore=&itemId=23516014&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
SYNCED | Level 1 Completed SEEC Laboratory Instruments | https://efundi.nwu.ac.za/portal/site/b79e9445-2d62-4a54-a9c1-a1299196e0f0/tool/a35ba230-9f59-41d4-b3e9-e8549f9c44f2/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2646960&postedComment=false&addBefore=&itemId=23518338&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
SYNCED | Level 2 Completed Oscilloscope | https://efundi.nwu.ac.za/portal/site/b79e9445-2d62-4a54-a9c1-a1299196e0f0/tool/a35ba230-9f59-41d4-b3e9-e8549f9c44f2/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2646961&postedComment=false&addBefore=&itemId=23518339&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
SYNCED | Completed Home Page (new) | https://efundi.nwu.ac.za/portal/site/b79e9445-2d62-4a54-a9c1-a1299196e0f0/tool/774ce47a-f5b6-4cba-b1c2-5da6c350659d/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2646673&postedComment=false&addBefore=&itemId=23515683&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
SYNCED | Completed Module Content | https://efundi.nwu.ac.za/portal/site/b79e9445-2d62-4a54-a9c1-a1299196e0f0/tool/774ce47a-f5b6-4cba-b1c2-5da6c350659d/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2646666&postedComment=false&addBefore=&itemId=23515684&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
SYNCED | Level 1 Completed BEng in Computer and Electronic Engineering | https://efundi.nwu.ac.za/portal/site/b79e9445-2d62-4a54-a9c1-a1299196e0f0/tool/774ce47a-f5b6-4cba-b1c2-5da6c350659d/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2646613&postedComment=false&addBefore=&itemId=23515550&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
SYNCED | Level 2 Completed W4: SVC | https://efundi.nwu.ac.za/portal/site/b79e9445-2d62-4a54-a9c1-a1299196e0f0/tool/774ce47a-f5b6-4cba-b1c2-5da6c350659d/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2646603&postedComment=false&addBefore=&itemId=23515154&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
SYNCED | Completed W1: Eng Drawings | https://efundi.nwu.ac.za/portal/site/b79e9445-2d62-4a54-a9c1-a1299196e0f0/tool/774ce47a-f5b6-4cba-b1c2-5da6c350659d/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2646600&postedComment=false&addBefore=&itemId=23515685&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
SYNCED | Completed W2: Wiring | https://efundi.nwu.ac.za/portal/site/b79e9445-2d62-4a54-a9c1-a1299196e0f0/tool/774ce47a-f5b6-4cba-b1c2-5da6c350659d/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2646602&postedComment=false&addBefore=&itemId=23515686&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
SYNCED | Completed W4: SVC | https://efundi.nwu.ac.za/portal/site/b79e9445-2d62-4a54-a9c1-a1299196e0f0/tool/774ce47a-f5b6-4cba-b1c2-5da6c350659d/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2646603&postedComment=false&addBefore=&itemId=23515688&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
SYNCED | Completed W6: Swagelok | https://efundi.nwu.ac.za/portal/site/b79e9445-2d62-4a54-a9c1-a1299196e0f0/tool/774ce47a-f5b6-4cba-b1c2-5da6c350659d/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2646605&postedComment=false&addBefore=&itemId=23515690&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
SYNCED | In Progress W11: Instrumentation | https://efundi.nwu.ac.za/portal/site/b79e9445-2d62-4a54-a9c1-a1299196e0f0/tool/774ce47a-f5b6-4cba-b1c2-5da6c350659d/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2646610&postedComment=false&addBefore=&itemId=23515695&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
SYNCED | Level 1 In Progress Software tools | https://efundi.nwu.ac.za/portal/site/b79e9445-2d62-4a54-a9c1-a1299196e0f0/tool/774ce47a-f5b6-4cba-b1c2-5da6c350659d/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2646649&postedComment=false&addBefore=&itemId=23515134&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
SYNCED | Completed W12: SEECE Laborator | https://efundi.nwu.ac.za/portal/site/b79e9445-2d62-4a54-a9c1-a1299196e0f0/tool/774ce47a-f5b6-4cba-b1c2-5da6c350659d/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2646733&postedComment=false&addBefore=&itemId=23516014&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
SYNCED | Level 1 Completed SEEC Laboratory Instruments | https://efundi.nwu.ac.za/portal/site/b79e9445-2d62-4a54-a9c1-a1299196e0f0/tool/774ce47a-f5b6-4cba-b1c2-5da6c350659d/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2646960&postedComment=false&addBefore=&itemId=23518338&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
SYNCED | Level 2 Completed Oscilloscope | https://efundi.nwu.ac.za/portal/site/b79e9445-2d62-4a54-a9c1-a1299196e0f0/tool/774ce47a-f5b6-4cba-b1c2-5da6c350659d/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2646961&postedComment=false&addBefore=&itemId=23518339&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
SYNCED | Completed Home Page (new) | https://efundi.nwu.ac.za/portal/site/b79e9445-2d62-4a54-a9c1-a1299196e0f0/tool/25ca97a4-1ef9-4df5-8b35-fb3cdab93c9b/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2646673&postedComment=false&addBefore=&itemId=23515683&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
SYNCED | Completed Module Content | https://efundi.nwu.ac.za/portal/site/b79e9445-2d62-4a54-a9c1-a1299196e0f0/tool/25ca97a4-1ef9-4df5-8b35-fb3cdab93c9b/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2646666&postedComment=false&addBefore=&itemId=23515684&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
SYNCED | Level 1 Completed BEng in Computer and Electronic Engineering | https://efundi.nwu.ac.za/portal/site/b79e9445-2d62-4a54-a9c1-a1299196e0f0/tool/25ca97a4-1ef9-4df5-8b35-fb3cdab93c9b/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2646613&postedComment=false&addBefore=&itemId=23515550&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
SYNCED | Level 2 Completed W4: SVC | https://efundi.nwu.ac.za/portal/site/b79e9445-2d62-4a54-a9c1-a1299196e0f0/tool/25ca97a4-1ef9-4df5-8b35-fb3cdab93c9b/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2646603&postedComment=false&addBefore=&itemId=23515154&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
SYNCED | Completed W1: Eng Drawings | https://efundi.nwu.ac.za/portal/site/b79e9445-2d62-4a54-a9c1-a1299196e0f0/tool/25ca97a4-1ef9-4df5-8b35-fb3cdab93c9b/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2646600&postedComment=false&addBefore=&itemId=23515685&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
SYNCED | Completed W2: Wiring | https://efundi.nwu.ac.za/portal/site/b79e9445-2d62-4a54-a9c1-a1299196e0f0/tool/25ca97a4-1ef9-4df5-8b35-fb3cdab93c9b/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2646602&postedComment=false&addBefore=&itemId=23515686&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
SYNCED | Completed W4: SVC | https://efundi.nwu.ac.za/portal/site/b79e9445-2d62-4a54-a9c1-a1299196e0f0/tool/25ca97a4-1ef9-4df5-8b35-fb3cdab93c9b/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2646603&postedComment=false&addBefore=&itemId=23515688&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
